Transaction ID,Timestamp,Store Name,Product Name,SKU,Category,Quantity Sold,Price per Unit,Total Amount,Stock Remaining,Payment Mode,Card Type
TXN0001,2025-04-21 08:05:28.623503,Kirana - Indiranagar,Maggi,MAG02,Snacks,1,13.44,13.44,80,UPI,
TXN0002,2025-05-03 11:18:28.623503,Kirana - Indiranagar,Pepsi,PEP00,Beverages,4,80.05,320.2,76,Cash,
TXN0003,2025-04-29 08:47:28.623503,Kirana - Indiranagar,Dettol,DET04,Household,1,61.57,61.57,91,Credit Card,Visa
TXN0004,2025-05-14 07:20:28.623503,Kirana - Indiranagar,Parle-G,PAR02,Snacks,2,22.97,45.94,41,UPI,
TXN0005,2025-05-05 15:22:28.623503,Kirana - Indiranagar,Curd,CUR01,Dairy,3,78.49,235.47,104,UPI,
TXN0006,2025-05-02 10:38:28.623503,Kirana - Indiranagar,Colgate,COL04,Household,2,72.65,145.3,154,UPI,
TXN0007,2025-04-21 13:51:28.623503,Kirana - Indiranagar,Pepsi,PEP00,Beverages,2,79.54,159.08,57,UPI,
TXN0008,2025-05-16 13:06:28.623503,Kirana - Indiranagar,Tata Salt,TAT03,Staples,1,42.14,42.14,183,UPI,
TXN0009,2025-05-18 08:58:28.623503,Kirana - Indiranagar,Bisleri Water,BIS00,Beverages,1,86.75,86.75,76,UPI,
TXN0010,2025-05-04 08:52:28.623503,Kirana - Indiranagar,Pepsi,PEP00,Beverages,1,115.72,115.72,135,Debit Card,RuPay
TXN0011,2025-04-23 16:38:28.623503,Kirana - Indiranagar,Dettol,DET04,Household,2,116.73,233.46,93,UPI,
TXN0012,2025-05-16 10:36:28.623503,Kirana - Indiranagar,Colgate,COL04,Household,1,86.75,86.75,93,Cash,
TXN0013,2025-05-11 09:12:28.623503,Kirana - Indiranagar,Aashirvaad Atta,AAS03,Staples,3,98.5,295.5,145,UPI,
TXN0014,2025-04-20 12:46:28.623503,Kirana - Indiranagar,Kurkure,KUR02,Snacks,1,108.62,108.62,30,Cash,
TXN0015,2025-04-29 17:58:28.623503,Kirana - Indiranagar,Surf Excel,SUR04,Household,1,19.22,19.22,156,Credit Card,Mastercard
TXN0016,2025-05-05 10:32:28.623503,Kirana - Indiranagar,Colgate,COL04,Household,1,38.68,38.68,17,UPI,
TXN0017,2025-04-28 16:03:28.623503,Kirana - Indiranagar,Colgate,COL04,Household,2,118.93,237.86,108,UPI,
TXN0018,2025-05-12 14:25:28.623503,Kirana - Indiranagar,Bisleri Water,BIS00,Beverages,1,16.88,16.88,164,UPI,
TXN0019,2025-04-23 10:33:28.623503,Kirana - Indiranagar,Dettol,DET04,Household,2,110.6,221.2,189,Cash,
TXN0020,2025-04-28 07:37:28.623503,Kirana - Indiranagar,Kurkure,KUR02,Snacks,1,97.15,97.15,181,Credit Card,Mastercard
TXN0021,2025-04-30 15:14:28.623503,Kirana - Indiranagar,Bisleri Water,BIS00,Beverages,2,31.36,62.72,21,Credit Card,Visa
TXN0022,2025-04-19 18:23:28.623503,Kirana - Indiranagar,Pepsi,PEP00,Beverages,1,116.78,116.78,127,Debit Card,Mastercard
TXN0023,2025-05-07 17:00:28.623503,Kirana - Indiranagar,Tur Dal,TUR03,Staples,1,67.31,67.31,70,Credit Card,Visa
TXN0024,2025-04-21 12:59:28.623503,Kirana - Indiranagar,Tata Salt,TAT03,Staples,2,66.54,133.08,100,UPI,
TXN0025,2025-05-13 16:54:28.623503,Kirana - Indiranagar,Real Juice,REA00,Beverages,2,91.73,183.46,70,Credit Card,RuPay
TXN0026,2025-05-18 18:28:28.623503,Kirana - Indiranagar,Tata Salt,TAT03,Staples,1,109.99,109.99,46,UPI,
TXN0027,2025-05-10 17:54:28.623503,Kirana - Indiranagar,Bisleri Water,BIS00,Beverages,1,113.79,113.79,150,UPI,
TXN0028,2025-05-03 14:37:28.623503,Kirana - Indiranagar,Parle-G,PAR02,Snacks,1,101.01,101.01,29,UPI,
