Transaction ID,Terminal ID,Merchant ID,Store Name,Location,Timestamp,Card Type,Masked Card No,Auth Code,Txn Amount (₹),Product Category,Product Name,Inventory ID,Response Code,Settlement Date,Status,Payment Mode,EMI Plan (months),Cashback (₹),Scheme Code,Remaining Stock
KIRTXN1000,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-05-01 20:18:53,Visa,**** **** 1802,779943,348,Household,Soap,INV80637,0,2025-05-02,Success,Wallet,0,0,-,33
KIRTXN1001,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-05-02 03:19:49,Visa,**** **** 1723,951180,673,Household,Maggi,INV61395,0,2025-05-03,Success,UPI,0,0,-,48
KIRTXN1002,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-04-27 11:02:26,Visa,**** **** 3645,725660,372,Household,Biscuits,INV16831,0,2025-04-28,Success,Wallet,0,0,-,48
KIRTXN1003,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-04-25 15:01:49,Visa,**** **** 4496,341025,577,Snacks,Toothpaste,INV92403,0,2025-04-26,Success,Credit Card,0,0,-,39
KIRTXN1004,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-05-10 06:04:47,Visa,**** **** 6225,107885,699,Household,Milk,INV99932,0,2025-05-11,Success,Credit Card,0,0,-,5
KIRTXN1005,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-05-03 01:22:15,Visa,**** **** 1801,526245,274,Dairy,Rice,INV49796,0,2025-05-04,Success,UPI,0,0,-,18
KIRTXN1006,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-05-05 11:56:44,Mastercard,**** **** 4048,603928,126,Grocery,Toothpaste,INV45149,0,2025-05-06,Success,UPI,0,0,-,5
KIRTXN1007,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-05-03 10:38:11,Mastercard,**** **** 6793,307007,979,Snacks,Toothpaste,INV97812,0,2025-05-04,Success,Wallet,0,0,-,31
KIRTXN1008,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-05-10 16:29:01,Visa,**** **** 9520,762326,210,Dairy,Toothpaste,INV59870,0,2025-05-11,Success,Debit Card,0,0,-,27
KIRTXN1009,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-04-18 05:43:34,RuPay,**** **** 8777,447010,194,Grocery,Maggi,INV32226,0,2025-04-19,Success,Credit Card,0,0,-,32
KIRTXN1010,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-05-10 22:42:06,Visa,**** **** 2364,529742,779,Grocery,Maggi,INV45284,0,2025-05-11,Success,Credit Card,0,0,-,9
KIRTXN1011,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-05-04 10:51:39,RuPay,**** **** 9126,294579,221,Grocery,Rice,INV87365,0,2025-05-05,Success,UPI,0,0,-,42
KIRTXN1012,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-04-25 11:11:58,Visa,**** **** 9291,105522,134,Household,Rice,INV81716,0,2025-04-26,Success,Wallet,0,0,-,41
KIRTXN1013,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-04-22 00:36:11,Visa,**** **** 3793,665820,420,Grocery,Toothpaste,INV79330,0,2025-04-23,Success,Wallet,0,0,-,48
KIRTXN1014,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-05-03 10:05:22,Mastercard,**** **** 4722,693020,622,Beverages,Soap,INV88348,0,2025-05-04,Success,Credit Card,0,0,-,6
KIRTXN1015,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-05-13 07:34:40,Mastercard,**** **** 9375,870924,88,Beverages,Cold Drink,INV81437,0,2025-05-14,Success,Wallet,0,0,-,28
KIRTXN1016,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-05-05 05:06:18,RuPay,**** **** 6693,228440,491,Dairy,Toothpaste,INV70119,0,2025-05-06,Success,Debit Card,0,0,-,47
KIRTXN1017,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-04-27 08:50:18,RuPay,**** **** 7536,572909,735,Dairy,Maggi,INV47663,0,2025-04-28,Success,Debit Card,0,0,-,23
KIRTXN1018,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-05-12 09:45:31,RuPay,**** **** 1997,552175,656,Beverages,Toothpaste,INV32917,0,2025-05-13,Success,Wallet,0,0,-,31
KIRTXN1019,KIRTERM001,KIRMERCH001,Shree Ganesh Kirana Store,Mumbai,2025-05-13 15:07:07,Mastercard,**** **** 9915,290434,626,Dairy,Toothpaste,INV83411,0,2025-05-14,Success,Wallet,0,0,-,32
